-- Merging decision tree log ---
manifest
ADDED from /Volumes/Taleen/Bonyadandroid/app/src/main/AndroidManifest.xml:2:1-205:12
INJECTED from /Volumes/Taleen/Bonyadandroid/app/src/main/AndroidManifest.xml:2:1-205:12
INJECTED from /Volumes/Taleen/Bonyadandroid/app/src/main/AndroidManifest.xml:2:1-205:12
INJECTED from /Volumes/Taleen/Bonyadandroid/app/src/main/AndroidManifest.xml:2:1-205:12
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/c49511a81bec1b40a20784466e6f4af9/transformed/sqlite-framework-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.1.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/54002019f9e2d0d87c2b09a18c08be11/transformed/sqlite-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.1.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/54002019f9e2d0d87c2b09a18c08be11/transformed/sqlite-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/73ca9b5848bd95ebc5522732a00ef6b9/transformed/gifdecoder-4.12.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/73ca9b5848bd95ebc5522732a00ef6b9/transformed/gifdecoder-4.12.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/844f892aa829a014c9f1bde706c03f0e/transformed/profileinstaller-1.4.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/844f892aa829a014c9f1bde706c03f0e/transformed/profileinstaller-1.4.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/131f4d2b1260e6cb0034f9c56b529f3a/transformed/startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/131f4d2b1260e6cb0034f9c56b529f3a/transformed/startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/9a9fc24df3ed886f4ff60085a06630ac/transformed/tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/9a9fc24df3ed886f4ff60085a06630ac/transformed/tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-datasource:2.18.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/273a2644089c4f8a361f3f4579de50ba/transformed/exoplayer-datasource-2.18.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-datasource:2.18.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/273a2644089c4f8a361f3f4579de50ba/transformed/exoplayer-datasource-2.18.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-database:2.18.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/de730751cb596997a95e382fae891687/transformed/exoplayer-database-2.18.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-database:2.18.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/de730751cb596997a95e382fae891687/transformed/exoplayer-database-2.18.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-extractor:2.18.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/f1eacce9bdbd2ed1fca1903277464204/transformed/exoplayer-extractor-2.18.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-extractor:2.18.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/f1eacce9bdbd2ed1fca1903277464204/transformed/exoplayer-extractor-2.18.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-decoder:2.18.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/7767981a7e79e28c6140310e90462d68/transformed/exoplayer-decoder-2.18.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-decoder:2.18.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/7767981a7e79e28c6140310e90462d68/transformed/exoplayer-decoder-2.18.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-common:2.18.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/b49290b17f32fbc3d06cf7874f48e218/transformed/exoplayer-common-2.18.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-common:2.18.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/b49290b17f32fbc3d06cf7874f48e218/transformed/exoplayer-common-2.18.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-components:17.1.5] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/2cd4e4e22380844357cf8c05d063612a/transformed/firebase-components-17.1.5/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:17.1.5] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/2cd4e4e22380844357cf8c05d063612a/transformed/firebase-components-17.1.5/AndroidManifest.xml:18:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/a53539f40c3ae1a3dcb937edd4b27c73/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/a53539f40c3ae1a3dcb937edd4b27c73/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.test:annotation:1.0.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/a40623afdfd7a0683b0b9c6f159bd956/transformed/annotation-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.test:annotation:1.0.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/a40623afdfd7a0683b0b9c6f159bd956/transformed/annotation-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/cbc1fefe1f85cea16603340f3759fbf8/transformed/transport-runtime-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/cbc1fefe1f85cea16603340f3759fbf8/transformed/transport-runtime-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/b94e170ef196617269b403abdf083d6c/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/b94e170ef196617269b403abdf083d6c/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.datatransport:transport-api:3.1.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/f38337490d46eb931d5d7106914b61a4/transformed/transport-api-3.1.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-api:3.1.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/f38337490d46eb931d5d7106914b61a4/transformed/transport-api-3.1.0/AndroidManifest.xml:18:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/4b2fe9f4849e24f0888ae6d88d534ecb/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/4b2fe9f4849e24f0888ae6d88d534ecb/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/534bebcdc39fa64adb1c9e77b37ba77c/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/534bebcdc39fa64adb1c9e77b37ba77c/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/7135ff5c921fbe8961d6db9cdfd0db47/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/7135ff5c921fbe8961d6db9cdfd0db47/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/d28e8a1c92306202bdceef2dba60789a/transformed/annotation-experimental-1.4.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/d28e8a1c92306202bdceef2dba60789a/transformed/annotation-experimental-1.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.github.omtodkar:ShimmerRecyclerView:v0.4.1] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/2ced31f8b0c935e3e5683a5e332a1d85/transformed/ShimmerRecyclerView-v0.4.1/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.omtodkar:ShimmerRecyclerView:v0.4.1] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/2ced31f8b0c935e3e5683a5e332a1d85/transformed/ShimmerRecyclerView-v0.4.1/AndroidManifest.xml:7:5-9:41
MERGED from [de.hdodenhof:circleimageview:2.2.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/1273ac49bec6a0f748767aabcd0baa3a/transformed/circleimageview-2.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [de.hdodenhof:circleimageview:2.2.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/1273ac49bec6a0f748767aabcd0baa3a/transformed/circleimageview-2.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.android.support:exifinterface:27.1.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/82f41c3900fb1d4100955bf2506fa525/transformed/exifinterface-27.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:exifinterface:27.1.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/82f41c3900fb1d4100955bf2506fa525/transformed/exifinterface-27.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.github.microsoft.telemetry-client-for-android:AndroidCll:2.0.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/ff9cdfb3ee6992e9fd3b43938927e353/transformed/AndroidCll-2.0.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.microsoft.telemetry-client-for-android:AndroidCll:2.0.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/ff9cdfb3ee6992e9fd3b43938927e353/transformed/AndroidCll-2.0.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.dagger:dagger-lint-aar:2.50] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/d50b5448c738d44753f2341304266682/transformed/dagger-lint-aar-2.50/AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:dagger-lint-aar:2.50] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/d50b5448c738d44753f2341304266682/transformed/dagger-lint-aar-2.50/AndroidManifest.xml:18:3-42
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/36daa3d4c2fe4178ed75d23a724533f0/transformed/protolite-well-known-types-18.0.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/36daa3d4c2fe4178ed75d23a724533f0/transformed/protolite-well-known-types-18.0.0/AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:22.3.1] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/ceac7ba3dcf9810b15811004029a3766/transformed/firebase-auth-22.3.1/AndroidManifest.xml:23:9-61
	android:targetSdkVersion
		INJECTED from /Volumes/Taleen/Bonyadandroid/app/src/main/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Volumes/Taleen/Bonyadandroid/app/src/main/AndroidManifest.xml
queries
ADDED from [com.vanniktech:android-image-cropper:4.5.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/2819e0a2d3436ae905ed921e9caf722f/transformed/android-image-cropper-4.5.0/AndroidManifest.xml:9:5-20:15
intent#action:name:android.intent.action.GET_CONTENT+category:name:android.intent.category.OPENABLE+data:mimeType:*/*
ADDED from [com.vanniktech:android-image-cropper:4.5.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/2819e0a2d3436ae905ed921e9caf722f/transformed/android-image-cropper-4.5.0/AndroidManifest.xml:10:9-16:18
action#android.intent.action.GET_CONTENT
ADDED from [com.vanniktech:android-image-cropper:4.5.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/2819e0a2d3436ae905ed921e9caf722f/transformed/android-image-cropper-4.5.0/AndroidManifest.xml:11:13-72
	android:name
		ADDED from [com.vanniktech:android-image-cropper:4.5.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/2819e0a2d3436ae905ed921e9caf722f/transformed/android-image-cropper-4.5.0/AndroidManifest.xml:11:21-69
category#android.intent.category.OPENABLE
ADDED from [com.vanniktech:android-image-cropper:4.5.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/2819e0a2d3436ae905ed921e9caf722f/transformed/android-image-cropper-4.5.0/AndroidManifest.xml:13:13-73
	android:name
		ADDED from [com.vanniktech:android-image-cropper:4.5.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/2819e0a2d3436ae905ed921e9caf722f/transformed/android-image-cropper-4.5.0/AndroidManifest.xml:13:23-70
data
ADDED from [com.vanniktech:android-image-cropper:4.5.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/2819e0a2d3436ae905ed921e9caf722f/transformed/android-image-cropper-4.5.0/AndroidManifest.xml:15:13-44
	android:mimeType
		ADDED from [com.vanniktech:android-image-cropper:4.5.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/2819e0a2d3436ae905ed921e9caf722f/transformed/android-image-cropper-4.5.0/AndroidManifest.xml:15:19-41
intent#action:name:android.media.action.IMAGE_CAPTURE
ADDED from [com.vanniktech:android-image-cropper:4.5.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/2819e0a2d3436ae905ed921e9caf722f/transformed/android-image-cropper-4.5.0/AndroidManifest.xml:17:9-19:18
action#android.media.action.IMAGE_CAPTURE
ADDED from [com.vanniktech:android-image-cropper:4.5.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/2819e0a2d3436ae905ed921e9caf722f/transformed/android-image-cropper-4.5.0/AndroidManifest.xml:18:13-73
	android:name
		ADDED from [com.vanniktech:android-image-cropper:4.5.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/2819e0a2d3436ae905ed921e9caf722f/transformed/android-image-cropper-4.5.0/AndroidManifest.xml:18:21-70
provider#com.canhub.cropper.CropFileProvider
ADDED from [com.vanniktech:android-image-cropper:4.5.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/2819e0a2d3436ae905ed921e9caf722f/transformed/android-image-cropper-4.5.0/AndroidManifest.xml:23:9-31:20
	android:grantUriPermissions
		ADDED from [com.vanniktech:android-image-cropper:4.5.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/2819e0a2d3436ae905ed921e9caf722f/transformed/android-image-cropper-4.5.0/AndroidManifest.xml:27:13-47
	android:authorities
		ADDED from [com.vanniktech:android-image-cropper:4.5.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/2819e0a2d3436ae905ed921e9caf722f/transformed/android-image-cropper-4.5.0/AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.vanniktech:android-image-cropper:4.5.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/2819e0a2d3436ae905ed921e9caf722f/transformed/android-image-cropper-4.5.0/AndroidManifest.xml:26:13-37
	android:name
		ADDED from [com.vanniktech:android-image-cropper:4.5.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/2819e0a2d3436ae905ed921e9caf722f/transformed/android-image-cropper-4.5.0/AndroidManifest.xml:24:13-63
activity#com.canhub.cropper.CropImageActivity
ADDED from [com.vanniktech:android-image-cropper:4.5.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/2819e0a2d3436ae905ed921e9caf722f/transformed/android-image-cropper-4.5.0/AndroidManifest.xml:33:9-35:39
	android:exported
		ADDED from [com.vanniktech:android-image-cropper:4.5.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/2819e0a2d3436ae905ed921e9caf722f/transformed/android-image-cropper-4.5.0/AndroidManifest.xml:35:13-36
	android:name
		ADDED from [com.vanniktech:android-image-cropper:4.5.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/2819e0a2d3436ae905ed921e9caf722f/transformed/android-image-cropper-4.5.0/AndroidManifest.xml:34:13-64
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-firestore-ktx:24.10.3] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/1da1730f6d28e891dedeb5076fa69702/transformed/firebase-firestore-ktx-24.10.3/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-auth-ktx:22.3.1] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/08642f6a4c9549aee88e742f6c26a098/transformed/firebase-auth-ktx-22.3.1/AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-auth-ktx:22.3.1] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/08642f6a4c9549aee88e742f6c26a098/transformed/firebase-auth-ktx-22.3.1/AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-messaging-ktx:23.4.1] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/996e82e46e3465a13c7a4e0d46c6cb7f/transformed/firebase-messaging-ktx-23.4.1/AndroidManifest.xml:23:9-29:19
MERGED from [com.google.firebase:firebase-messaging-ktx:23.4.1] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/996e82e46e3465a13c7a4e0d46c6cb7f/transformed/firebase-messaging-ktx-23.4.1/AndroidManifest.xml:23:9-29:19
MERGED from [com.google.firebase:firebase-crashlytics-ktx:18.6.2] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/90b18d9a4baca4ed0c45dc23e0c9cbfb/transformed/firebase-crashlytics-ktx-18.6.2/AndroidManifest.xml:21:9-27:19
MERGED from [com.google.firebase:firebase-crashlytics-ktx:18.6.2] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/90b18d9a4baca4ed0c45dc23e0c9cbfb/transformed/firebase-crashlytics-ktx-18.6.2/AndroidManifest.xml:21:9-27:19
MERGED from [com.google.firebase:firebase-config-ktx:21.6.2] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/be48912a20e46861e3d014edd2a2d9c5/transformed/firebase-config-ktx-21.6.2/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-config-ktx:21.6.2] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/be48912a20e46861e3d014edd2a2d9c5/transformed/firebase-config-ktx-21.6.2/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-firestore:24.10.3] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/d42de74a562bc66bd71916d5d337f25b/transformed/firebase-firestore-24.10.3/AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:24.10.3] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/d42de74a562bc66bd71916d5d337f25b/transformed/firebase-firestore-24.10.3/AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-auth:22.3.1] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/ceac7ba3dcf9810b15811004029a3766/transformed/firebase-auth-22.3.1/AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:22.3.1] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/ceac7ba3dcf9810b15811004029a3766/transformed/firebase-auth-22.3.1/AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-config:21.6.2] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/aaf69f0b63483244a039ccb4b020d009/transformed/firebase-config-21.6.2/AndroidManifest.xml:26:9-35:19
MERGED from [com.google.firebase:firebase-config:21.6.2] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/aaf69f0b63483244a039ccb4b020d009/transformed/firebase-config-21.6.2/AndroidManifest.xml:26:9-35:19
MERGED from [com.google.firebase:firebase-abt:21.1.1] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/e70d2c074605672d13e091def01f0d5d/transformed/firebase-abt-21.1.1/AndroidManifest.xml:11:9-15:19
MERGED from [com.google.firebase:firebase-abt:21.1.1] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/e70d2c074605672d13e091def01f0d5d/transformed/firebase-abt-21.1.1/AndroidManifest.xml:11:9-15:19
MERGED from [com.google.firebase:firebase-crashlytics:18.6.2] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/09144be4b4387f83e574746c66fd7a94/transformed/firebase-crashlytics-18.6.2/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-crashlytics:18.6.2] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/09144be4b4387f83e574746c66fd7a94/transformed/firebase-crashlytics-18.6.2/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-messaging:23.4.1] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/4bc0e4b67343060280957a7628d6f9b5/transformed/firebase-messaging-23.4.1/AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-messaging:23.4.1] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/4bc0e4b67343060280957a7628d6f9b5/transformed/firebase-messaging-23.4.1/AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-sessions:1.2.1] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/0137d8b455c8d85c9cbb62a410cb412c/transformed/firebase-sessions-1.2.1/AndroidManifest.xml:26:9-32:19
MERGED from [com.google.firebase:firebase-sessions:1.2.1] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/0137d8b455c8d85c9cbb62a410cb412c/transformed/firebase-sessions-1.2.1/AndroidManifest.xml:26:9-32:19
